0.00.303.958 I load_tensors: offloaded 37/37 layers to GPU
0.00.303.959 I load_tensors:   CPU_Mapped model buffer size =   333.84 MiB
0.00.303.960 I load_tensors:  MTL0_Mapped model buffer size =  4789.19 MiB
0.00.305.403 I llama_context: n_ctx                 = 8192
0.00.305.513 I llama_context:        CPU  output buffer size =     0.58 MiB
0.00.327.180 I llama_kv_cache:       MTL0 KV buffer size =  1152.00 MiB
0.00.365.411 I sched_reserve:       MTL0 compute buffer size =    96.01 MiB
0.00.365.412 I sched_reserve:        CPU compute buffer size =    24.01 MiB
0.00.419.152 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 8192
0.10.769.745 D slot handle_last_: id  0 | task 0 | slot decode token, id=39780, n_ctx = 8192, n_tokens = 3857, truncated = 0
0.10.782.992 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3858, truncated = 0
0.10.796.296 D slot handle_last_: id  0 | task 0 | slot decode token, id=3283, n_ctx = 8192, n_tokens = 3859, truncated = 0
0.10.809.395 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3860, truncated = 0
0.10.822.814 I slot print_timing: id  0 | task 0 | prompt eval time =    4210.56 ms /  3440 tokens (    1.22 ms per token,   816.99 tokens per second)
0.10.822.817 I slot print_timing: id  0 | task 0 |        eval time =    5547.16 ms /   422 tokens (   13.18 ms per token,    75.89 tokens per second)
0.10.822.818 I slot print_timing: id  0 | task 0 |       total time =    9757.72 ms /  3862 tokens
0.11.316.264 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free    self   model   context   compute    unaccounted |
0.11.316.350 D ~llama_context:       MTL0 compute buffer size is  96.0098 MiB, matches expectation of  96.0098 MiB
0.11.316.353 D ~llama_context:        CPU compute buffer size is  24.0117 MiB, matches expectation of  24.0117 MiB
0.11.316.354 D ~llama_context:        CPU compute buffer size is   0.0000 MiB, matches expectation of   0.0000 MiB
