0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
12.06.031.036 D slot handle_last_: id  0 | task 3274 | slot decode token, id=449, n_ctx = 16384, n_tokens = 4364, truncated = 0
12.06.176.519 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3300, n_ctx = 16384, n_tokens = 4365, truncated = 0
12.06.322.670 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4366, truncated = 0
12.06.467.893 D slot handle_last_: id  0 | task 3274 | slot decode token, id=5353, n_ctx = 16384, n_tokens = 4367, truncated = 0
12.06.614.920 D slot handle_last_: id  0 | task 3274 | slot decode token, id=264, n_ctx = 16384, n_tokens = 4368, truncated = 0
12.06.761.369 D slot handle_last_: id  0 | task 3274 | slot decode token, id=65935, n_ctx = 16384, n_tokens = 4369, truncated = 0
12.06.906.930 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2403, n_ctx = 16384, n_tokens = 4370, truncated = 0
12.07.052.690 D slot handle_last_: id  0 | task 3274 | slot decode token, id=813, n_ctx = 16384, n_tokens = 4371, truncated = 0
12.07.198.307 D slot handle_last_: id  0 | task 3274 | slot decode token, id=10868, n_ctx = 16384, n_tokens = 4372, truncated = 0
12.07.344.292 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4373, truncated = 0
12.07.490.745 D slot handle_last_: id  0 | task 3274 | slot decode token, id=6137, n_ctx = 16384, n_tokens = 4374, truncated = 0
12.07.636.969 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4375, truncated = 0
12.07.782.803 D slot handle_last_: id  0 | task 3274 | slot decode token, id=23935, n_ctx = 16384, n_tokens = 4376, truncated = 0
12.07.927.743 D slot handle_last_: id  0 | task 3274 | slot decode token, id=709, n_ctx = 16384, n_tokens = 4377, truncated = 0
12.08.073.491 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1778, n_ctx = 16384, n_tokens = 4378, truncated = 0
12.08.219.251 D slot handle_last_: id  0 | task 3274 | slot decode token, id=12544, n_ctx = 16384, n_tokens = 4379, truncated = 0
12.08.364.567 D slot handle_last_: id  0 | task 3274 | slot decode token, id=304, n_ctx = 16384, n_tokens = 4380, truncated = 0
12.08.509.904 D slot handle_last_: id  0 | task 3274 | slot decode token, id=13936, n_ctx = 16384, n_tokens = 4381, truncated = 0
12.08.655.661 D slot handle_last_: id  0 | task 3274 | slot decode token, id=30893, n_ctx = 16384, n_tokens = 4382, truncated = 0
12.08.800.755 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4383, truncated = 0
12.08.946.141 D slot handle_last_: id  0 | task 3274 | slot decode token, id=430, n_ctx = 16384, n_tokens = 4384, truncated = 0
12.09.090.652 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4385, truncated = 0
12.09.235.349 D slot handle_last_: id  0 | task 3274 | slot decode token, id=76086, n_ctx = 16384, n_tokens = 4386, truncated = 0
12.09.381.129 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11075, n_ctx = 16384, n_tokens = 4387, truncated = 0
12.09.524.948 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4388, truncated = 0
12.09.669.184 D slot handle_last_: id  0 | task 3274 | slot decode token, id=4933, n_ctx = 16384, n_tokens = 4389, truncated = 0
12.09.814.208 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4390, truncated = 0
12.09.957.179 D slot handle_last_: id  0 | task 3274 | slot decode token, id=52791, n_ctx = 16384, n_tokens = 4391, truncated = 0
12.10.100.248 D slot handle_last_: id  0 | task 3274 | slot decode token, id=323, n_ctx = 16384, n_tokens = 4392, truncated = 0
12.10.244.909 D slot handle_last_: id  0 | task 3274 | slot decode token, id=15572, n_ctx = 16384, n_tokens = 4393, truncated = 0
12.10.388.700 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2403, n_ctx = 16384, n_tokens = 4394, truncated = 0
12.10.532.626 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1461, n_ctx = 16384, n_tokens = 4395, truncated = 0
12.10.676.583 D slot handle_last_: id  0 | task 3274 | slot decode token, id=10246, n_ctx = 16384, n_tokens = 4396, truncated = 0
12.10.823.036 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9, n_ctx = 16384, n_tokens = 4397, truncated = 0
12.10.966.476 D slot handle_last_: id  0 | task 3274 | slot decode token, id=510, n_ctx = 16384, n_tokens = 4398, truncated = 0
12.11.110.287 D slot handle_last_: id  0 | task 3274 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 4399, truncated = 0
12.11.252.959 D slot handle_last_: id  0 | task 3274 | slot decode token, id=281, n_ctx = 16384, n_tokens = 4400, truncated = 0
12.11.397.916 D slot handle_last_: id  0 | task 3274 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4401, truncated = 0
12.11.541.752 D slot handle_last_: id  0 | task 3274 | slot decode token, id=220, n_ctx = 16384, n_tokens = 4402, truncated = 0
12.11.687.055 D slot handle_last_: id  0 | task 3274 | slot decode token, id=12676, n_ctx = 16384, n_tokens = 4403, truncated = 0
12.11.832.815 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2595, n_ctx = 16384, n_tokens = 4404, truncated = 0
12.11.977.920 D slot handle_last_: id  0 | task 3274 | slot decode token, id=334, n_ctx = 16384, n_tokens = 4405, truncated = 0
12.12.121.743 D slot handle_last_: id  0 | task 3274 | slot decode token, id=39, n_ctx = 16384, n_tokens = 4406, truncated = 0
12.12.266.419 D slot handle_last_: id  0 | task 3274 | slot decode token, id=19, n_ctx = 16384, n_tokens = 4407, truncated = 0
12.12.410.805 D slot handle_last_: id  0 | task 3274 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 4408, truncated = 0
12.12.554.991 D slot handle_last_: id  0 | task 3274 | slot decode token, id=19, n_ctx = 16384, n_tokens = 4409, truncated = 0
12.12.699.130 D slot handle_last_: id  0 | task 3274 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4410, truncated = 0
12.12.844.258 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3639, n_ctx = 16384, n_tokens = 4411, truncated = 0
12.12.988.794 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3560, n_ctx = 16384, n_tokens = 4412, truncated = 0
12.13.131.907 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1587, n_ctx = 16384, n_tokens = 4413, truncated = 0
12.13.275.989 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4414, truncated = 0
12.13.419.900 D slot handle_last_: id  0 | task 3274 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 4415, truncated = 0
12.13.564.353 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9993, n_ctx = 16384, n_tokens = 4416, truncated = 0
12.13.707.780 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4417, truncated = 0
12.13.853.731 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4418, truncated = 0
12.13.998.144 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11376, n_ctx = 16384, n_tokens = 4419, truncated = 0
12.14.141.846 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4420, truncated = 0
12.14.286.651 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4421, truncated = 0
12.14.430.050 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11463, n_ctx = 16384, n_tokens = 4422, truncated = 0
12.14.573.096 D slot handle_last_: id  0 | task 3274 | slot decode token, id=30, n_ctx = 16384, n_tokens = 4423, truncated = 0
12.14.716.334 D slot handle_last_: id  0 | task 3274 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 4424, truncated = 0
12.14.860.936 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9, n_ctx = 16384, n_tokens = 4425, truncated = 0
12.15.004.866 D slot handle_last_: id  0 | task 3274 | slot decode token, id=22559, n_ctx = 16384, n_tokens = 4426, truncated = 0
12.15.148.710 D slot handle_last_: id  0 | task 3274 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4427, truncated = 0
12.15.293.340 D slot handle_last_: id  0 | task 3274 | slot decode token, id=578, n_ctx = 16384, n_tokens = 4428, truncated = 0
12.15.438.008 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11376, n_ctx = 16384, n_tokens = 4429, truncated = 0
12.15.582.205 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4430, truncated = 0
12.15.726.240 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4431, truncated = 0
12.15.872.177 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11463, n_ctx = 16384, n_tokens = 4432, truncated = 0
12.16.016.005 D slot handle_last_: id  0 | task 3274 | slot decode token, id=374, n_ctx = 16384, n_tokens = 4433, truncated = 0
12.16.160.997 D slot handle_last_: id  0 | task 3274 | slot decode token, id=7633, n_ctx = 16384, n_tokens = 4434, truncated = 0
12.16.306.366 D slot handle_last_: id  0 | task 3274 | slot decode token, id=439, n_ctx = 16384, n_tokens = 4435, truncated = 0
12.16.450.483 D slot handle_last_: id  0 | task 3274 | slot decode token, id=26921, n_ctx = 16384, n_tokens = 4436, truncated = 0
12.16.596.644 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4437, truncated = 0
12.16.740.714 D slot handle_last_: id  0 | task 3274 | slot decode token, id=61780, n_ctx = 16384, n_tokens = 4438, truncated = 0
12.16.886.361 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4439, truncated = 0
12.17.031.617 D slot handle_last_: id  0 | task 3274 | slot decode token, id=22884, n_ctx = 16384, n_tokens = 4440, truncated = 0
12.17.175.408 D slot handle_last_: id  0 | task 3274 | slot decode token, id=449, n_ctx = 16384, n_tokens = 4441, truncated = 0
12.17.321.852 D slot handle_last_: id  0 | task 3274 | slot decode token, id=264, n_ctx = 16384, n_tokens = 4442, truncated = 0
12.17.465.690 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2731, n_ctx = 16384, n_tokens = 4443, truncated = 0
12.17.610.736 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9090, n_ctx = 16384, n_tokens = 4444, truncated = 0
12.17.756.480 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1109, n_ctx = 16384, n_tokens = 4445, truncated = 0
12.17.900.462 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2643, n_ctx = 16384, n_tokens = 4446, truncated = 0
12.18.045.455 D slot handle_last_: id  0 | task 3274 | slot decode token, id=617, n_ctx = 16384, n_tokens = 4447, truncated = 0
12.18.189.825 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1027, n_ctx = 16384, n_tokens = 4448, truncated = 0
12.18.334.171 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3685, n_ctx = 16384, n_tokens = 4449, truncated = 0
12.18.480.050 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2391, n_ctx = 16384, n_tokens = 4450, truncated = 0
12.18.624.058 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4451, truncated = 0
12.18.768.609 D slot handle_last_: id  0 | task 3274 | slot decode token, id=52791, n_ctx = 16384, n_tokens = 4452, truncated = 0
12.18.914.241 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4453, truncated = 0
12.19.058.418 D slot handle_last_: id  0 | task 3274 | slot decode token, id=92287, n_ctx = 16384, n_tokens = 4454, truncated = 0
12.19.202.485 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1184, n_ctx = 16384, n_tokens = 4455, truncated = 0
12.19.348.814 D slot handle_last_: id  0 | task 3274 | slot decode token, id=627, n_ctx = 16384, n_tokens = 4456, truncated = 0
12.19.493.199 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9, n_ctx = 16384, n_tokens = 4457, truncated = 0
12.19.639.207 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3489, n_ctx = 16384, n_tokens = 4458, truncated = 0
12.19.784.456 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11867, n_ctx = 16384, n_tokens = 4459, truncated = 0
12.19.930.594 D slot handle_last_: id  0 | task 3274 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4460, truncated = 0
12.20.075.062 D slot handle_last_: id  0 | task 3274 | slot decode token, id=330, n_ctx = 16384, n_tokens = 4461, truncated = 0
12.20.221.105 D slot handle_last_: id  0 | task 3274 | slot decode token, id=791, n_ctx = 16384, n_tokens = 4462, truncated = 0
12.20.366.365 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1934, n_ctx = 16384, n_tokens = 4463, truncated = 0
12.20.510.819 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4464, truncated = 0
12.20.656.141 D slot handle_last_: id  0 | task 3274 | slot decode token, id=264, n_ctx = 16384, n_tokens = 4465, truncated = 0
12.20.802.936 D slot handle_last_: id  0 | task 3274 | slot decode token, id=91813, n_ctx = 16384, n_tokens = 4466, truncated = 0
12.20.948.812 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11376, n_ctx = 16384, n_tokens = 4467, truncated = 0
12.21.094.436 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4468, truncated = 0
12.21.240.538 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4469, truncated = 0
12.21.386.625 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11463, n_ctx = 16384, n_tokens = 4470, truncated = 0
12.21.532.251 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4471, truncated = 0
12.21.677.435 D slot handle_last_: id  0 | task 3274 | slot decode token, id=889, n_ctx = 16384, n_tokens = 4472, truncated = 0
12.21.823.371 D slot handle_last_: id  0 | task 3274 | slot decode token, id=348, n_ctx = 16384, n_tokens = 4473, truncated = 0
12.21.968.129 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3102, n_ctx = 16384, n_tokens = 4474, truncated = 0
12.22.113.690 D slot handle_last_: id  0 | task 3274 | slot decode token, id=82, n_ctx = 16384, n_tokens = 4475, truncated = 0
12.22.258.620 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2642, n_ctx = 16384, n_tokens = 4476, truncated = 0
12.22.405.057 D slot handle_last_: id  0 | task 3274 | slot decode token, id=291, n_ctx = 16384, n_tokens = 4477, truncated = 0
12.22.549.191 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4478, truncated = 0
12.22.694.435 D slot handle_last_: id  0 | task 3274 | slot decode token, id=16805, n_ctx = 16384, n_tokens = 4479, truncated = 0
12.22.839.209 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11937, n_ctx = 16384, n_tokens = 4480, truncated = 0
12.22.983.557 D slot handle_last_: id  0 | task 3274 | slot decode token, id=439, n_ctx = 16384, n_tokens = 4481, truncated = 0
12.23.128.540 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4482, truncated = 0
12.23.274.246 D slot handle_last_: id  0 | task 3274 | slot decode token, id=29315, n_ctx = 16384, n_tokens = 4483, truncated = 0
12.23.418.770 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4484, truncated = 0
12.23.564.115 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4485, truncated = 0
12.23.708.324 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3363, n_ctx = 16384, n_tokens = 4486, truncated = 0
12.23.853.530 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11, n_ctx = 16384, n_tokens = 4487, truncated = 0
12.23.998.201 D slot handle_last_: id  0 | task 3274 | slot decode token, id=21190, n_ctx = 16384, n_tokens = 4488, truncated = 0
12.24.142.589 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4489, truncated = 0
12.24.289.167 D slot handle_last_: id  0 | task 3274 | slot decode token, id=61780, n_ctx = 16384, n_tokens = 4490, truncated = 0
12.24.433.351 D slot handle_last_: id  0 | task 3274 | slot decode token, id=311, n_ctx = 16384, n_tokens = 4491, truncated = 0
12.24.579.129 D slot handle_last_: id  0 | task 3274 | slot decode token, id=22884, n_ctx = 16384, n_tokens = 4492, truncated = 0
12.24.723.215 D slot handle_last_: id  0 | task 3274 | slot decode token, id=449, n_ctx = 16384, n_tokens = 4493, truncated = 0
12.24.867.875 D slot handle_last_: id  0 | task 3274 | slot decode token, id=264, n_ctx = 16384, n_tokens = 4494, truncated = 0
12.25.013.297 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2731, n_ctx = 16384, n_tokens = 4495, truncated = 0
12.25.157.806 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9090, n_ctx = 16384, n_tokens = 4496, truncated = 0
12.25.304.371 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1109, n_ctx = 16384, n_tokens = 4497, truncated = 0
12.25.448.628 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2643, n_ctx = 16384, n_tokens = 4498, truncated = 0
12.25.593.952 D slot handle_last_: id  0 | task 3274 | slot decode token, id=617, n_ctx = 16384, n_tokens = 4499, truncated = 0
12.25.738.828 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1027, n_ctx = 16384, n_tokens = 4500, truncated = 0
12.25.884.465 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3685, n_ctx = 16384, n_tokens = 4501, truncated = 0
12.26.030.372 D slot handle_last_: id  0 | task 3274 | slot decode token, id=10246, n_ctx = 16384, n_tokens = 4502, truncated = 0
12.26.174.725 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9, n_ctx = 16384, n_tokens = 4503, truncated = 0
12.26.320.372 D slot handle_last_: id  0 | task 3274 | slot decode token, id=510, n_ctx = 16384, n_tokens = 4504, truncated = 0
12.26.464.580 D slot handle_last_: id  0 | task 3274 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 4505, truncated = 0
12.26.608.735 D slot handle_last_: id  0 | task 3274 | slot decode token, id=281, n_ctx = 16384, n_tokens = 4506, truncated = 0
12.26.754.155 D slot handle_last_: id  0 | task 3274 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4507, truncated = 0
12.26.899.199 D slot handle_last_: id  0 | task 3274 | slot decode token, id=220, n_ctx = 16384, n_tokens = 4508, truncated = 0
12.27.043.286 D slot handle_last_: id  0 | task 3274 | slot decode token, id=15951, n_ctx = 16384, n_tokens = 4509, truncated = 0
12.27.186.475 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2595, n_ctx = 16384, n_tokens = 4510, truncated = 0
12.27.331.240 D slot handle_last_: id  0 | task 3274 | slot decode token, id=334, n_ctx = 16384, n_tokens = 4511, truncated = 0
12.27.474.590 D slot handle_last_: id  0 | task 3274 | slot decode token, id=39, n_ctx = 16384, n_tokens = 4512, truncated = 0
12.27.618.508 D slot handle_last_: id  0 | task 3274 | slot decode token, id=19, n_ctx = 16384, n_tokens = 4513, truncated = 0
12.27.763.746 D slot handle_last_: id  0 | task 3274 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 4514, truncated = 0
12.27.907.519 D slot handle_last_: id  0 | task 3274 | slot decode token, id=20, n_ctx = 16384, n_tokens = 4515, truncated = 0
12.28.051.335 D slot handle_last_: id  0 | task 3274 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4516, truncated = 0
12.28.195.570 D slot handle_last_: id  0 | task 3274 | slot decode token, id=3639, n_ctx = 16384, n_tokens = 4517, truncated = 0
12.28.339.960 D slot handle_last_: id  0 | task 3274 | slot decode token, id=574, n_ctx = 16384, n_tokens = 4518, truncated = 0
12.28.483.754 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4519, truncated = 0
12.28.627.540 D slot handle_last_: id  0 | task 3274 | slot decode token, id=4839, n_ctx = 16384, n_tokens = 4520, truncated = 0
12.28.773.234 D slot handle_last_: id  0 | task 3274 | slot decode token, id=1396, n_ctx = 16384, n_tokens = 4521, truncated = 0
12.28.917.056 D slot handle_last_: id  0 | task 3274 | slot decode token, id=315, n_ctx = 16384, n_tokens = 4522, truncated = 0
12.29.061.631 D slot handle_last_: id  0 | task 3274 | slot decode token, id=15201, n_ctx = 16384, n_tokens = 4523, truncated = 0
12.29.206.355 D slot handle_last_: id  0 | task 3274 | slot decode token, id=7577, n_ctx = 16384, n_tokens = 4524, truncated = 0
12.29.350.932 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2391, n_ctx = 16384, n_tokens = 4525, truncated = 0
12.29.496.392 D slot handle_last_: id  0 | task 3274 | slot decode token, id=420, n_ctx = 16384, n_tokens = 4526, truncated = 0
12.29.640.858 D slot handle_last_: id  0 | task 3274 | slot decode token, id=52791, n_ctx = 16384, n_tokens = 4527, truncated = 0
12.29.785.626 D slot handle_last_: id  0 | task 3274 | slot decode token, id=30, n_ctx = 16384, n_tokens = 4528, truncated = 0
12.29.931.025 D slot handle_last_: id  0 | task 3274 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 4529, truncated = 0
12.30.075.271 D slot handle_last_: id  0 | task 3274 | slot decode token, id=9, n_ctx = 16384, n_tokens = 4530, truncated = 0
12.30.219.987 D slot handle_last_: id  0 | task 3274 | slot decode token, id=22559, n_ctx = 16384, n_tokens = 4531, truncated = 0
12.30.365.017 D slot handle_last_: id  0 | task 3274 | slot decode token, id=25, n_ctx = 16384, n_tokens = 4532, truncated = 0
12.30.509.424 D slot handle_last_: id  0 | task 3274 | slot decode token, id=2876, n_ctx = 16384, n_tokens = 4533, truncated = 0
12.30.655.295 D slot handle_last_: id  0 | task 3274 | slot decode token, id=11224, n_ctx = 16384, n_tokens = 4534, truncated = 0
12.30.802.553 D slot handle_last_: id  0 | task 3274 | slot decode token, id=304, n_ctx = 16384, n_tokens = 4535, truncated = 0
12.30.950.362 D slot handle_last_: id  0 | task 3274 | slot decode token, id=279, n_ctx = 16384, n_tokens = 4536, truncated = 0
12.31.097.186 D slot handle_last_: id  0 | task 3274 | slot decode token, id=17665, n_ctx = 16384, n_tokens = 4537, truncated = 0
12.31.242.153 D slot handle_last_: id  0 | task 3274 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 4538, truncated = 0
12.31.390.204 D slot handle_last_: id  0 | task 3274 | slot decode token, id=13, n_ctx = 16384, n_tokens = 4539, truncated = 0
12.31.535.457 I slot print_timing: id  0 | task 3274 | prompt eval time =   27821.99 ms /  3960 tokens (    7.03 ms per token,   142.33 tokens per second)
12.31.535.460 I slot print_timing: id  0 | task 3274 |        eval time =   71261.35 ms /   494 tokens (  144.55 ms per token,     6.92 tokens per second)
12.59.408.265 D slot handle_last_: id  0 | task 3776 | slot decode token, id=334, n_ctx = 16384, n_tokens = 3954, truncated = 0
12.59.547.366 D slot handle_last_: id  0 | task 3776 | slot decode token, id=21831, n_ctx = 16384, n_tokens = 3955, truncated = 0
12.59.684.385 D slot handle_last_: id  0 | task 3776 | slot decode token, id=22241, n_ctx = 16384, n_tokens = 3956, truncated = 0
12.59.819.412 D slot handle_last_: id  0 | task 3776 | slot decode token, id=320, n_ctx = 16384, n_tokens = 3957, truncated = 0
12.59.953.796 D slot handle_last_: id  0 | task 3776 | slot decode token, id=5245, n_ctx = 16384, n_tokens = 3958, truncated = 0
13.00.088.718 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12, n_ctx = 16384, n_tokens = 3959, truncated = 0
13.00.222.519 D slot handle_last_: id  0 | task 3776 | slot decode token, id=8610, n_ctx = 16384, n_tokens = 3960, truncated = 0
13.00.357.013 D slot handle_last_: id  0 | task 3776 | slot decode token, id=4339, n_ctx = 16384, n_tokens = 3961, truncated = 0
13.00.490.433 D slot handle_last_: id  0 | task 3776 | slot decode token, id=33395, n_ctx = 16384, n_tokens = 3962, truncated = 0
13.00.623.270 D slot handle_last_: id  0 | task 3776 | slot decode token, id=271, n_ctx = 16384, n_tokens = 3963, truncated = 0
13.00.758.348 D slot handle_last_: id  0 | task 3776 | slot decode token, id=334, n_ctx = 16384, n_tokens = 3964, truncated = 0
13.00.893.743 D slot handle_last_: id  0 | task 3776 | slot decode token, id=76390, n_ctx = 16384, n_tokens = 3965, truncated = 0
13.01.028.499 D slot handle_last_: id  0 | task 3776 | slot decode token, id=320, n_ctx = 16384, n_tokens = 3966, truncated = 0
13.01.163.838 D slot handle_last_: id  0 | task 3776 | slot decode token, id=10148, n_ctx = 16384, n_tokens = 3967, truncated = 0
13.01.301.570 D slot handle_last_: id  0 | task 3776 | slot decode token, id=15, n_ctx = 16384, n_tokens = 3968, truncated = 0
13.01.438.241 D slot handle_last_: id  0 | task 3776 | slot decode token, id=12, n_ctx = 16384, n_tokens = 3969, truncated = 0
13.01.576.593 D slot handle_last_: id  0 | task 3776 | slot decode token, id=6860, n_ctx = 16384, n_tokens = 3970, truncated = 0
13.01.713.331 D slot handle_last_: id  0 | task 3776 | slot decode token, id=17, n_ctx = 16384, n_tokens = 3971, truncated = 0
13.01.853.216 D slot handle_last_: id  0 | task 3776 | slot decode token, id=33395, n_ctx = 16384, n_tokens = 3972, truncated = 0
13.01.992.875 D slot handle_last_: id  0 | task 3776 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3973, truncated = 0
13.02.132.669 D slot handle_last_: id  0 | task 3776 | slot decode token, id=578, n_ctx = 16384, n_tokens = 3974, truncated = 0
13.02.274.034 D slot handle_last_: id  0 | task 3776 | slot decode token, id=82760, n_ctx = 16384, n_tokens = 3975, truncated = 0
13.02.414.975 D slot handle_last_: id  0 | task 3776 | slot decode token, id=39457, n_ctx = 16384, n_tokens = 3976, truncated = 0
13.02.557.274 D slot handle_last_: id  0 | task 3776 | slot decode token, id=21080, n_ctx = 16384, n_tokens = 3977, truncated = 0
13.02.702.985 D slot handle_last_: id  0 | task 3776 | slot decode token, id=596, n_ctx = 16384, n_tokens = 3978, truncated = 0
13.02.848.003 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1566, n_ctx = 16384, n_tokens = 3979, truncated = 0
13.02.994.710 D slot handle_last_: id  0 | task 3776 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3980, truncated = 0
13.03.140.344 D slot handle_last_: id  0 | task 3776 | slot decode token, id=2075, n_ctx = 16384, n_tokens = 3981, truncated = 0
13.03.291.636 D slot handle_last_: id  0 | task 3776 | slot decode token, id=1667, n_ctx = 16384, n_tokens = 3982, truncated = 0
