0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.15.105.299 D slot handle_last_: id  0 | task 2824 | slot decode token, id=350, n_ctx = 32768, n_tokens = 4186, truncated = 0
1.15.119.088 D slot handle_last_: id  0 | task 2824 | slot decode token, id=34146, n_ctx = 32768, n_tokens = 4187, truncated = 0
1.15.132.848 D slot handle_last_: id  0 | task 2824 | slot decode token, id=806, n_ctx = 32768, n_tokens = 4188, truncated = 0
1.15.146.691 D slot handle_last_: id  0 | task 2824 | slot decode token, id=321, n_ctx = 32768, n_tokens = 4189, truncated = 0
1.15.160.525 D slot handle_last_: id  0 | task 2824 | slot decode token, id=557, n_ctx = 32768, n_tokens = 4190, truncated = 0
1.15.174.466 D slot handle_last_: id  0 | task 2824 | slot decode token, id=86049, n_ctx = 32768, n_tokens = 4191, truncated = 0
1.15.188.234 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4192, truncated = 0
1.15.202.283 D slot handle_last_: id  0 | task 2824 | slot decode token, id=6187, n_ctx = 32768, n_tokens = 4193, truncated = 0
1.15.216.196 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 4194, truncated = 0
1.15.230.045 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4195, truncated = 0
1.15.243.952 D slot handle_last_: id  0 | task 2824 | slot decode token, id=29715, n_ctx = 32768, n_tokens = 4196, truncated = 0
1.15.257.744 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1384, n_ctx = 32768, n_tokens = 4197, truncated = 0
1.15.271.775 D slot handle_last_: id  0 | task 2824 | slot decode token, id=303, n_ctx = 32768, n_tokens = 4198, truncated = 0
1.15.285.619 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4542, n_ctx = 32768, n_tokens = 4199, truncated = 0
1.15.299.601 D slot handle_last_: id  0 | task 2824 | slot decode token, id=314, n_ctx = 32768, n_tokens = 4200, truncated = 0
1.15.313.529 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 4201, truncated = 0
1.15.327.497 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4202, truncated = 0
1.15.341.501 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4203, truncated = 0
1.15.355.508 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4204, truncated = 0
1.15.369.437 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4205, truncated = 0
1.15.383.344 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4206, truncated = 0
1.15.397.319 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4207, truncated = 0
1.15.411.192 D slot handle_last_: id  0 | task 2824 | slot decode token, id=20, n_ctx = 32768, n_tokens = 4208, truncated = 0
1.15.425.079 D slot handle_last_: id  0 | task 2824 | slot decode token, id=24, n_ctx = 32768, n_tokens = 4209, truncated = 0
1.15.439.046 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4210, truncated = 0
1.15.452.963 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 4211, truncated = 0
1.15.466.868 D slot handle_last_: id  0 | task 2824 | slot decode token, id=7696, n_ctx = 32768, n_tokens = 4212, truncated = 0
1.15.480.840 D slot handle_last_: id  0 | task 2824 | slot decode token, id=19835, n_ctx = 32768, n_tokens = 4213, truncated = 0
1.15.494.730 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1010, n_ctx = 32768, n_tokens = 4214, truncated = 0
1.15.508.699 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8390, n_ctx = 32768, n_tokens = 4215, truncated = 0
1.15.522.681 D slot handle_last_: id  0 | task 2824 | slot decode token, id=694, n_ctx = 32768, n_tokens = 4216, truncated = 0
1.15.536.616 D slot handle_last_: id  0 | task 2824 | slot decode token, id=46399, n_ctx = 32768, n_tokens = 4217, truncated = 0
1.15.550.549 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4218, truncated = 0
1.15.564.560 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4802, n_ctx = 32768, n_tokens = 4219, truncated = 0
1.15.578.542 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4220, truncated = 0
1.15.592.381 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21422, n_ctx = 32768, n_tokens = 4221, truncated = 0
1.15.606.293 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4222, truncated = 0
1.15.620.158 D slot handle_last_: id  0 | task 2824 | slot decode token, id=69319, n_ctx = 32768, n_tokens = 4223, truncated = 0
1.15.633.928 D slot handle_last_: id  0 | task 2824 | slot decode token, id=2980, n_ctx = 32768, n_tokens = 4224, truncated = 0
1.15.647.698 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4225, truncated = 0
1.15.661.711 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18085, n_ctx = 32768, n_tokens = 4226, truncated = 0
1.15.675.445 D slot handle_last_: id  0 | task 2824 | slot decode token, id=314, n_ctx = 32768, n_tokens = 4227, truncated = 0
1.15.689.187 D slot handle_last_: id  0 | task 2824 | slot decode token, id=345, n_ctx = 32768, n_tokens = 4228, truncated = 0
1.15.703.068 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14788, n_ctx = 32768, n_tokens = 4229, truncated = 0
1.15.716.838 D slot handle_last_: id  0 | task 2824 | slot decode token, id=36597, n_ctx = 32768, n_tokens = 4230, truncated = 0
1.15.730.688 D slot handle_last_: id  0 | task 2824 | slot decode token, id=303, n_ctx = 32768, n_tokens = 4231, truncated = 0
1.15.744.648 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4232, truncated = 0
1.15.758.653 D slot handle_last_: id  0 | task 2824 | slot decode token, id=16, n_ctx = 32768, n_tokens = 4233, truncated = 0
1.15.772.586 D slot handle_last_: id  0 | task 2824 | slot decode token, id=19, n_ctx = 32768, n_tokens = 4234, truncated = 0
1.15.786.545 D slot handle_last_: id  0 | task 2824 | slot decode token, id=15, n_ctx = 32768, n_tokens = 4235, truncated = 0
1.15.800.451 D slot handle_last_: id  0 | task 2824 | slot decode token, id=17, n_ctx = 32768, n_tokens = 4236, truncated = 0
1.15.814.366 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4237, truncated = 0
1.15.828.281 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4238, truncated = 0
1.15.842.288 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4239, truncated = 0
1.15.856.226 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4240, truncated = 0
1.15.870.268 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4241, truncated = 0
1.15.884.134 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4242, truncated = 0
1.15.898.123 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4243, truncated = 0
1.15.912.162 D slot handle_last_: id  0 | task 2824 | slot decode token, id=15, n_ctx = 32768, n_tokens = 4244, truncated = 0
1.15.926.084 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4245, truncated = 0
1.15.940.070 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1061, n_ctx = 32768, n_tokens = 4246, truncated = 0
1.15.954.176 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10924, n_ctx = 32768, n_tokens = 4247, truncated = 0
1.15.968.220 D slot handle_last_: id  0 | task 2824 | slot decode token, id=5252, n_ctx = 32768, n_tokens = 4248, truncated = 0
1.15.982.214 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 4249, truncated = 0
1.15.996.205 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4250, truncated = 0
1.16.010.247 D slot handle_last_: id  0 | task 2824 | slot decode token, id=31133, n_ctx = 32768, n_tokens = 4251, truncated = 0
1.16.024.283 D slot handle_last_: id  0 | task 2824 | slot decode token, id=66675, n_ctx = 32768, n_tokens = 4252, truncated = 0
1.16.038.279 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8009, n_ctx = 32768, n_tokens = 4253, truncated = 0
1.16.052.323 D slot handle_last_: id  0 | task 2824 | slot decode token, id=24146, n_ctx = 32768, n_tokens = 4254, truncated = 0
1.16.066.340 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4255, truncated = 0
1.16.080.392 D slot handle_last_: id  0 | task 2824 | slot decode token, id=10910, n_ctx = 32768, n_tokens = 4256, truncated = 0
1.16.094.327 D slot handle_last_: id  0 | task 2824 | slot decode token, id=780, n_ctx = 32768, n_tokens = 4257, truncated = 0
1.16.108.311 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1761, n_ctx = 32768, n_tokens = 4258, truncated = 0
1.16.122.306 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4259, truncated = 0
1.16.136.403 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22992, n_ctx = 32768, n_tokens = 4260, truncated = 0
1.16.150.493 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4266, n_ctx = 32768, n_tokens = 4261, truncated = 0
1.16.164.528 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14089, n_ctx = 32768, n_tokens = 4262, truncated = 0
1.16.178.532 D slot handle_last_: id  0 | task 2824 | slot decode token, id=321, n_ctx = 32768, n_tokens = 4263, truncated = 0
1.16.192.550 D slot handle_last_: id  0 | task 2824 | slot decode token, id=26222, n_ctx = 32768, n_tokens = 4264, truncated = 0
1.16.206.591 D slot handle_last_: id  0 | task 2824 | slot decode token, id=39923, n_ctx = 32768, n_tokens = 4265, truncated = 0
1.16.220.683 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4927, n_ctx = 32768, n_tokens = 4266, truncated = 0
1.16.234.666 D slot handle_last_: id  0 | task 2824 | slot decode token, id=37167, n_ctx = 32768, n_tokens = 4267, truncated = 0
1.16.248.525 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4268, truncated = 0
1.16.262.505 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4269, truncated = 0
1.16.276.563 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4270, truncated = 0
1.16.290.536 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4271, truncated = 0
1.16.304.464 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4272, truncated = 0
1.16.318.352 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4273, truncated = 0
1.16.332.229 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4274, truncated = 0
1.16.346.226 D slot handle_last_: id  0 | task 2824 | slot decode token, id=16, n_ctx = 32768, n_tokens = 4275, truncated = 0
1.16.360.227 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4276, truncated = 0
1.16.374.123 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4213, n_ctx = 32768, n_tokens = 4277, truncated = 0
1.16.388.158 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4278, truncated = 0
1.16.402.112 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4279, truncated = 0
1.16.416.059 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 4280, truncated = 0
1.16.429.924 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8129, n_ctx = 32768, n_tokens = 4281, truncated = 0
1.16.443.902 D slot handle_last_: id  0 | task 2824 | slot decode token, id=421, n_ctx = 32768, n_tokens = 4282, truncated = 0
1.16.457.893 D slot handle_last_: id  0 | task 2824 | slot decode token, id=4357, n_ctx = 32768, n_tokens = 4283, truncated = 0
1.16.471.906 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13235, n_ctx = 32768, n_tokens = 4284, truncated = 0
1.16.485.908 D slot handle_last_: id  0 | task 2824 | slot decode token, id=264, n_ctx = 32768, n_tokens = 4285, truncated = 0
1.16.499.809 D slot handle_last_: id  0 | task 2824 | slot decode token, id=8581, n_ctx = 32768, n_tokens = 4286, truncated = 0
1.16.513.635 D slot handle_last_: id  0 | task 2824 | slot decode token, id=6429, n_ctx = 32768, n_tokens = 4287, truncated = 0
1.16.527.582 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4288, truncated = 0
1.16.541.473 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1295, n_ctx = 32768, n_tokens = 4289, truncated = 0
1.16.555.385 D slot handle_last_: id  0 | task 2824 | slot decode token, id=300, n_ctx = 32768, n_tokens = 4290, truncated = 0
1.16.569.334 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4291, truncated = 0
1.16.583.193 D slot handle_last_: id  0 | task 2824 | slot decode token, id=23182, n_ctx = 32768, n_tokens = 4292, truncated = 0
1.16.597.158 D slot handle_last_: id  0 | task 2824 | slot decode token, id=315, n_ctx = 32768, n_tokens = 4293, truncated = 0
1.16.611.221 D slot handle_last_: id  0 | task 2824 | slot decode token, id=581, n_ctx = 32768, n_tokens = 4294, truncated = 0
1.16.625.214 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1521, n_ctx = 32768, n_tokens = 4295, truncated = 0
1.16.639.180 D slot handle_last_: id  0 | task 2824 | slot decode token, id=41361, n_ctx = 32768, n_tokens = 4296, truncated = 0
1.16.653.238 D slot handle_last_: id  0 | task 2824 | slot decode token, id=557, n_ctx = 32768, n_tokens = 4297, truncated = 0
1.16.667.183 D slot handle_last_: id  0 | task 2824 | slot decode token, id=47078, n_ctx = 32768, n_tokens = 4298, truncated = 0
1.16.681.097 D slot handle_last_: id  0 | task 2824 | slot decode token, id=539, n_ctx = 32768, n_tokens = 4299, truncated = 0
1.16.695.039 D slot handle_last_: id  0 | task 2824 | slot decode token, id=76276, n_ctx = 32768, n_tokens = 4300, truncated = 0
1.16.708.981 D slot handle_last_: id  0 | task 2824 | slot decode token, id=614, n_ctx = 32768, n_tokens = 4301, truncated = 0
1.16.722.934 D slot handle_last_: id  0 | task 2824 | slot decode token, id=24146, n_ctx = 32768, n_tokens = 4302, truncated = 0
1.16.736.881 D slot handle_last_: id  0 | task 2824 | slot decode token, id=321, n_ctx = 32768, n_tokens = 4303, truncated = 0
1.16.750.908 D slot handle_last_: id  0 | task 2824 | slot decode token, id=46399, n_ctx = 32768, n_tokens = 4304, truncated = 0
1.16.764.798 D slot handle_last_: id  0 | task 2824 | slot decode token, id=29337, n_ctx = 32768, n_tokens = 4305, truncated = 0
1.16.778.631 D slot handle_last_: id  0 | task 2824 | slot decode token, id=440, n_ctx = 32768, n_tokens = 4306, truncated = 0
1.16.792.425 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4307, truncated = 0
1.16.806.309 D slot handle_last_: id  0 | task 2824 | slot decode token, id=25388, n_ctx = 32768, n_tokens = 4308, truncated = 0
1.16.820.177 D slot handle_last_: id  0 | task 2824 | slot decode token, id=5212, n_ctx = 32768, n_tokens = 4309, truncated = 0
1.16.834.133 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4310, truncated = 0
1.16.848.070 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4311, truncated = 0
1.16.861.993 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4312, truncated = 0
1.16.875.933 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4313, truncated = 0
1.16.889.916 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4314, truncated = 0
1.16.903.752 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4315, truncated = 0
1.16.917.741 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4316, truncated = 0
1.16.931.662 D slot handle_last_: id  0 | task 2824 | slot decode token, id=17, n_ctx = 32768, n_tokens = 4317, truncated = 0
1.16.945.477 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4318, truncated = 0
1.16.959.589 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3095, n_ctx = 32768, n_tokens = 4319, truncated = 0
1.16.973.786 D slot handle_last_: id  0 | task 2824 | slot decode token, id=43783, n_ctx = 32768, n_tokens = 4320, truncated = 0
1.16.987.777 D slot handle_last_: id  0 | task 2824 | slot decode token, id=41275, n_ctx = 32768, n_tokens = 4321, truncated = 0
1.17.001.755 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4322, truncated = 0
1.17.015.748 D slot handle_last_: id  0 | task 2824 | slot decode token, id=66675, n_ctx = 32768, n_tokens = 4323, truncated = 0
1.17.029.790 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21215, n_ctx = 32768, n_tokens = 4324, truncated = 0
1.17.043.641 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4325, truncated = 0
1.17.057.578 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 4326, truncated = 0
1.17.071.698 D slot handle_last_: id  0 | task 2824 | slot decode token, id=51610, n_ctx = 32768, n_tokens = 4327, truncated = 0
1.17.085.496 D slot handle_last_: id  0 | task 2824 | slot decode token, id=440, n_ctx = 32768, n_tokens = 4328, truncated = 0
1.17.099.529 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1384, n_ctx = 32768, n_tokens = 4329, truncated = 0
1.17.113.713 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4330, truncated = 0
1.17.127.700 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13657, n_ctx = 32768, n_tokens = 4331, truncated = 0
1.17.141.594 D slot handle_last_: id  0 | task 2824 | slot decode token, id=780, n_ctx = 32768, n_tokens = 4332, truncated = 0
1.17.155.382 D slot handle_last_: id  0 | task 2824 | slot decode token, id=19019, n_ctx = 32768, n_tokens = 4333, truncated = 0
1.17.169.165 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4334, truncated = 0
1.17.183.206 D slot handle_last_: id  0 | task 2824 | slot decode token, id=694, n_ctx = 32768, n_tokens = 4335, truncated = 0
1.17.196.989 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4336, truncated = 0
1.17.210.812 D slot handle_last_: id  0 | task 2824 | slot decode token, id=16905, n_ctx = 32768, n_tokens = 4337, truncated = 0
1.17.224.662 D slot handle_last_: id  0 | task 2824 | slot decode token, id=9704, n_ctx = 32768, n_tokens = 4338, truncated = 0
1.17.238.420 D slot handle_last_: id  0 | task 2824 | slot decode token, id=314, n_ctx = 32768, n_tokens = 4339, truncated = 0
1.17.252.442 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14571, n_ctx = 32768, n_tokens = 4340, truncated = 0
1.17.266.418 D slot handle_last_: id  0 | task 2824 | slot decode token, id=327, n_ctx = 32768, n_tokens = 4341, truncated = 0
1.17.280.390 D slot handle_last_: id  0 | task 2824 | slot decode token, id=7696, n_ctx = 32768, n_tokens = 4342, truncated = 0
1.17.294.412 D slot handle_last_: id  0 | task 2824 | slot decode token, id=9202, n_ctx = 32768, n_tokens = 4343, truncated = 0
1.17.308.356 D slot handle_last_: id  0 | task 2824 | slot decode token, id=411, n_ctx = 32768, n_tokens = 4344, truncated = 0
1.17.322.336 D slot handle_last_: id  0 | task 2824 | slot decode token, id=577, n_ctx = 32768, n_tokens = 4345, truncated = 0
1.17.336.246 D slot handle_last_: id  0 | task 2824 | slot decode token, id=5784, n_ctx = 32768, n_tokens = 4346, truncated = 0
1.17.350.250 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4347, truncated = 0
1.17.364.210 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4348, truncated = 0
1.17.378.198 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4349, truncated = 0
1.17.392.061 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4350, truncated = 0
1.17.405.965 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4351, truncated = 0
1.17.419.924 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4352, truncated = 0
1.17.435.798 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4353, truncated = 0
1.17.449.690 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4354, truncated = 0
1.17.463.612 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4355, truncated = 0
1.17.477.681 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14571, n_ctx = 32768, n_tokens = 4356, truncated = 0
1.17.491.606 D slot handle_last_: id  0 | task 2824 | slot decode token, id=327, n_ctx = 32768, n_tokens = 4357, truncated = 0
1.17.505.586 D slot handle_last_: id  0 | task 2824 | slot decode token, id=17803, n_ctx = 32768, n_tokens = 4358, truncated = 0
1.17.519.522 D slot handle_last_: id  0 | task 2824 | slot decode token, id=88047, n_ctx = 32768, n_tokens = 4359, truncated = 0
1.17.533.490 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1125, n_ctx = 32768, n_tokens = 4360, truncated = 0
1.17.547.310 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11, n_ctx = 32768, n_tokens = 4361, truncated = 0
1.17.561.125 D slot handle_last_: id  0 | task 2824 | slot decode token, id=24123, n_ctx = 32768, n_tokens = 4362, truncated = 0
1.17.575.083 D slot handle_last_: id  0 | task 2824 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 4363, truncated = 0
1.17.589.021 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4364, truncated = 0
1.17.602.997 D slot handle_last_: id  0 | task 2824 | slot decode token, id=272, n_ctx = 32768, n_tokens = 4365, truncated = 0
1.17.616.988 D slot handle_last_: id  0 | task 2824 | slot decode token, id=14880, n_ctx = 32768, n_tokens = 4366, truncated = 0
1.17.630.924 D slot handle_last_: id  0 | task 2824 | slot decode token, id=1379, n_ctx = 32768, n_tokens = 4367, truncated = 0
1.17.644.932 D slot handle_last_: id  0 | task 2824 | slot decode token, id=24530, n_ctx = 32768, n_tokens = 4368, truncated = 0
1.17.658.848 D slot handle_last_: id  0 | task 2824 | slot decode token, id=11496, n_ctx = 32768, n_tokens = 4369, truncated = 0
1.17.672.848 D slot handle_last_: id  0 | task 2824 | slot decode token, id=321, n_ctx = 32768, n_tokens = 4370, truncated = 0
1.17.686.816 D slot handle_last_: id  0 | task 2824 | slot decode token, id=460, n_ctx = 32768, n_tokens = 4371, truncated = 0
1.17.700.794 D slot handle_last_: id  0 | task 2824 | slot decode token, id=310, n_ctx = 32768, n_tokens = 4372, truncated = 0
1.17.714.824 D slot handle_last_: id  0 | task 2824 | slot decode token, id=343, n_ctx = 32768, n_tokens = 4373, truncated = 0
1.17.728.823 D slot handle_last_: id  0 | task 2824 | slot decode token, id=389, n_ctx = 32768, n_tokens = 4374, truncated = 0
1.17.742.822 D slot handle_last_: id  0 | task 2824 | slot decode token, id=278, n_ctx = 32768, n_tokens = 4375, truncated = 0
1.17.756.862 D slot handle_last_: id  0 | task 2824 | slot decode token, id=416, n_ctx = 32768, n_tokens = 4376, truncated = 0
1.17.770.828 D slot handle_last_: id  0 | task 2824 | slot decode token, id=498, n_ctx = 32768, n_tokens = 4377, truncated = 0
1.17.784.881 D slot handle_last_: id  0 | task 2824 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 4378, truncated = 0
1.17.798.885 D slot handle_last_: id  0 | task 2824 | slot decode token, id=280, n_ctx = 32768, n_tokens = 4379, truncated = 0
1.17.812.806 D slot handle_last_: id  0 | task 2824 | slot decode token, id=13, n_ctx = 32768, n_tokens = 4380, truncated = 0
1.17.826.760 D slot handle_last_: id  0 | task 2824 | slot decode token, id=220, n_ctx = 32768, n_tokens = 4381, truncated = 0
1.17.840.687 D slot handle_last_: id  0 | task 2824 | slot decode token, id=18, n_ctx = 32768, n_tokens = 4382, truncated = 0
1.17.854.630 D slot handle_last_: id  0 | task 2824 | slot decode token, id=21, n_ctx = 32768, n_tokens = 4383, truncated = 0
1.17.868.586 D slot handle_last_: id  0 | task 2824 | slot decode token, id=20, n_ctx = 32768, n_tokens = 4384, truncated = 0
1.17.882.541 D slot handle_last_: id  0 | task 2824 | slot decode token, id=906, n_ctx = 32768, n_tokens = 4385, truncated = 0
1.17.896.560 D slot handle_last_: id  0 | task 2824 | slot decode token, id=561, n_ctx = 32768, n_tokens = 4386, truncated = 0
1.17.910.563 D slot handle_last_: id  0 | task 2824 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 4387, truncated = 0
1.17.924.528 D slot handle_last_: id  0 | task 2824 | slot decode token, id=16067, n_ctx = 32768, n_tokens = 4388, truncated = 0
1.17.938.452 D slot handle_last_: id  0 | task 2824 | slot decode token, id=279, n_ctx = 32768, n_tokens = 4389, truncated = 0
1.17.952.425 D slot handle_last_: id  0 | task 2824 | slot decode token, id=30315, n_ctx = 32768, n_tokens = 4390, truncated = 0
1.17.966.456 D slot handle_last_: id  0 | task 2824 | slot decode token, id=725, n_ctx = 32768, n_tokens = 4391, truncated = 0
1.17.980.402 D slot handle_last_: id  0 | task 2824 | slot decode token, id=2876, n_ctx = 32768, n_tokens = 4392, truncated = 0
