0.00.038.826 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.116.967 I load_tensors: offloaded 81/81 layers to GPU
0.01.116.970 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.116.971 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.120.989 I llama_context: n_ctx                 = 32768
0.01.121.127 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.254.994 I llama_kv_cache:       MTL0 KV buffer size =  6272.00 MiB
0.01.465.921 I sched_reserve:       MTL0 compute buffer size =   246.01 MiB
0.01.465.923 I sched_reserve:        CPU compute buffer size =    64.01 MiB
0.01.790.187 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.02.408.034 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2781, truncated = 0
1.02.520.159 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2782, truncated = 0
1.02.632.170 D slot handle_last_: id  0 | task 0 | slot decode token, id=36723, n_ctx = 32768, n_tokens = 2783, truncated = 0
1.02.744.433 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2784, truncated = 0
1.02.855.923 D slot handle_last_: id  0 | task 0 | slot decode token, id=4452, n_ctx = 32768, n_tokens = 2785, truncated = 0
1.02.969.126 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2786, truncated = 0
1.03.081.310 D slot handle_last_: id  0 | task 0 | slot decode token, id=1070, n_ctx = 32768, n_tokens = 2787, truncated = 0
1.03.194.215 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 32768, n_tokens = 2788, truncated = 0
1.03.306.455 D slot handle_last_: id  0 | task 0 | slot decode token, id=912, n_ctx = 32768, n_tokens = 2789, truncated = 0
1.03.419.284 D slot handle_last_: id  0 | task 0 | slot decode token, id=6420, n_ctx = 32768, n_tokens = 2790, truncated = 0
1.03.531.772 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2791, truncated = 0
1.03.645.038 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2792, truncated = 0
1.03.757.824 D slot handle_last_: id  0 | task 0 | slot decode token, id=4839, n_ctx = 32768, n_tokens = 2793, truncated = 0
1.03.870.322 D slot handle_last_: id  0 | task 0 | slot decode token, id=8250, n_ctx = 32768, n_tokens = 2794, truncated = 0
1.03.983.365 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2795, truncated = 0
1.04.095.636 D slot handle_last_: id  0 | task 0 | slot decode token, id=4520, n_ctx = 32768, n_tokens = 2796, truncated = 0
1.04.208.744 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2797, truncated = 0
1.04.320.655 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2798, truncated = 0
1.04.433.857 D slot handle_last_: id  0 | task 0 | slot decode token, id=1495, n_ctx = 32768, n_tokens = 2799, truncated = 0
1.04.545.887 D slot handle_last_: id  0 | task 0 | slot decode token, id=13739, n_ctx = 32768, n_tokens = 2800, truncated = 0
1.04.658.917 D slot handle_last_: id  0 | task 0 | slot decode token, id=922, n_ctx = 32768, n_tokens = 2801, truncated = 0
1.04.770.962 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2802, truncated = 0
1.04.882.999 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 2803, truncated = 0
1.04.995.196 D slot handle_last_: id  0 | task 0 | slot decode token, id=2919, n_ctx = 32768, n_tokens = 2804, truncated = 0
1.05.107.966 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2805, truncated = 0
1.05.219.762 D slot handle_last_: id  0 | task 0 | slot decode token, id=61096, n_ctx = 32768, n_tokens = 2806, truncated = 0
1.05.332.183 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 32768, n_tokens = 2807, truncated = 0
1.05.445.146 D slot handle_last_: id  0 | task 0 | slot decode token, id=3250, n_ctx = 32768, n_tokens = 2808, truncated = 0
1.05.558.267 D slot handle_last_: id  0 | task 0 | slot decode token, id=956, n_ctx = 32768, n_tokens = 2809, truncated = 0
1.05.671.045 D slot handle_last_: id  0 | task 0 | slot decode token, id=14158, n_ctx = 32768, n_tokens = 2810, truncated = 0
1.05.784.020 D slot handle_last_: id  0 | task 0 | slot decode token, id=1268, n_ctx = 32768, n_tokens = 2811, truncated = 0
1.05.896.574 D slot handle_last_: id  0 | task 0 | slot decode token, id=1317, n_ctx = 32768, n_tokens = 2812, truncated = 0
1.06.009.914 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2813, truncated = 0
1.06.122.389 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2814, truncated = 0
1.06.235.078 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2815, truncated = 0
1.06.347.484 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2816, truncated = 0
1.06.463.264 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2817, truncated = 0
1.06.575.787 D slot handle_last_: id  0 | task 0 | slot decode token, id=5196, n_ctx = 32768, n_tokens = 2818, truncated = 0
1.06.688.785 D slot handle_last_: id  0 | task 0 | slot decode token, id=3952, n_ctx = 32768, n_tokens = 2819, truncated = 0
1.06.801.199 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2820, truncated = 0
1.06.912.893 D slot handle_last_: id  0 | task 0 | slot decode token, id=4520, n_ctx = 32768, n_tokens = 2821, truncated = 0
1.07.025.162 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2822, truncated = 0
1.07.138.196 D slot handle_last_: id  0 | task 0 | slot decode token, id=2100, n_ctx = 32768, n_tokens = 2823, truncated = 0
1.07.249.992 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2824, truncated = 0
1.07.363.227 D slot handle_last_: id  0 | task 0 | slot decode token, id=4320, n_ctx = 32768, n_tokens = 2825, truncated = 0
1.07.474.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=1618, n_ctx = 32768, n_tokens = 2826, truncated = 0
1.07.587.501 D slot handle_last_: id  0 | task 0 | slot decode token, id=1053, n_ctx = 32768, n_tokens = 2827, truncated = 0
1.07.699.457 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2828, truncated = 0
1.07.812.419 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 2829, truncated = 0
1.07.924.763 D slot handle_last_: id  0 | task 0 | slot decode token, id=2688, n_ctx = 32768, n_tokens = 2830, truncated = 0
1.08.037.671 D slot handle_last_: id  0 | task 0 | slot decode token, id=11224, n_ctx = 32768, n_tokens = 2831, truncated = 0
1.08.149.772 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2832, truncated = 0
1.08.262.491 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2833, truncated = 0
1.08.375.639 D slot handle_last_: id  0 | task 0 | slot decode token, id=17665, n_ctx = 32768, n_tokens = 2834, truncated = 0
1.08.488.360 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 32768, n_tokens = 2835, truncated = 0
1.08.600.481 D slot handle_last_: id  0 | task 0 | slot decode token, id=2266, n_ctx = 32768, n_tokens = 2836, truncated = 0
1.08.712.868 D slot handle_last_: id  0 | task 0 | slot decode token, id=40, n_ctx = 32768, n_tokens = 2837, truncated = 0
1.08.825.814 D slot handle_last_: id  0 | task 0 | slot decode token, id=1205, n_ctx = 32768, n_tokens = 2838, truncated = 0
1.08.937.692 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2839, truncated = 0
1.09.049.727 D slot handle_last_: id  0 | task 0 | slot decode token, id=1304, n_ctx = 32768, n_tokens = 2840, truncated = 0
1.09.162.362 D slot handle_last_: id  0 | task 0 | slot decode token, id=2771, n_ctx = 32768, n_tokens = 2841, truncated = 0
1.09.275.308 D slot handle_last_: id  0 | task 0 | slot decode token, id=1855, n_ctx = 32768, n_tokens = 2842, truncated = 0
1.09.385.839 D slot handle_last_: id  0 | task 0 | slot decode token, id=4320, n_ctx = 32768, n_tokens = 2843, truncated = 0
1.09.498.442 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2844, truncated = 0
1.09.611.057 D slot handle_last_: id  0 | task 0 | slot decode token, id=1403, n_ctx = 32768, n_tokens = 2845, truncated = 0
1.09.723.526 D slot handle_last_: id  0 | task 0 | slot decode token, id=2875, n_ctx = 32768, n_tokens = 2846, truncated = 0
1.09.836.183 D slot handle_last_: id  0 | task 0 | slot decode token, id=23719, n_ctx = 32768, n_tokens = 2847, truncated = 0
1.09.948.858 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2848, truncated = 0
1.10.061.085 D slot handle_last_: id  0 | task 0 | slot decode token, id=5764, n_ctx = 32768, n_tokens = 2849, truncated = 0
1.10.174.415 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 32768, n_tokens = 2850, truncated = 0
1.10.285.797 D slot handle_last_: id  0 | task 0 | slot decode token, id=12929, n_ctx = 32768, n_tokens = 2851, truncated = 0
1.10.397.994 D slot handle_last_: id  0 | task 0 | slot decode token, id=449, n_ctx = 32768, n_tokens = 2852, truncated = 0
1.10.511.151 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2853, truncated = 0
1.10.624.396 D slot handle_last_: id  0 | task 0 | slot decode token, id=11612, n_ctx = 32768, n_tokens = 2854, truncated = 0
1.10.737.395 D slot handle_last_: id  0 | task 0 | slot decode token, id=2199, n_ctx = 32768, n_tokens = 2855, truncated = 0
1.10.850.376 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2856, truncated = 0
1.10.962.115 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2857, truncated = 0
1.11.075.187 D slot handle_last_: id  0 | task 0 | slot decode token, id=3250, n_ctx = 32768, n_tokens = 2858, truncated = 0
1.11.187.846 D slot handle_last_: id  0 | task 0 | slot decode token, id=956, n_ctx = 32768, n_tokens = 2859, truncated = 0
1.11.300.777 D slot handle_last_: id  0 | task 0 | slot decode token, id=24499, n_ctx = 32768, n_tokens = 2860, truncated = 0
1.11.413.252 D slot handle_last_: id  0 | task 0 | slot decode token, id=4205, n_ctx = 32768, n_tokens = 2861, truncated = 0
1.11.525.704 D slot handle_last_: id  0 | task 0 | slot decode token, id=7953, n_ctx = 32768, n_tokens = 2862, truncated = 0
1.11.638.595 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2863, truncated = 0
1.11.751.150 D slot handle_last_: id  0 | task 0 | slot decode token, id=1495, n_ctx = 32768, n_tokens = 2864, truncated = 0
1.11.863.886 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2865, truncated = 0
1.11.976.482 D slot handle_last_: id  0 | task 0 | slot decode token, id=7429, n_ctx = 32768, n_tokens = 2866, truncated = 0
1.12.089.433 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2867, truncated = 0
1.12.201.971 D slot handle_last_: id  0 | task 0 | slot decode token, id=1817, n_ctx = 32768, n_tokens = 2868, truncated = 0
1.12.315.297 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2869, truncated = 0
1.12.427.787 D slot handle_last_: id  0 | task 0 | slot decode token, id=1855, n_ctx = 32768, n_tokens = 2870, truncated = 0
1.12.540.703 D slot handle_last_: id  0 | task 0 | slot decode token, id=3488, n_ctx = 32768, n_tokens = 2871, truncated = 0
1.12.652.826 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2872, truncated = 0
1.12.765.962 D slot handle_last_: id  0 | task 0 | slot decode token, id=19089, n_ctx = 32768, n_tokens = 2873, truncated = 0
1.12.878.097 D slot handle_last_: id  0 | task 0 | slot decode token, id=29235, n_ctx = 32768, n_tokens = 2874, truncated = 0
1.12.989.756 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2875, truncated = 0
1.13.101.939 D slot handle_last_: id  0 | task 0 | slot decode token, id=6914, n_ctx = 32768, n_tokens = 2876, truncated = 0
1.13.213.691 D slot handle_last_: id  0 | task 0 | slot decode token, id=757, n_ctx = 32768, n_tokens = 2877, truncated = 0
1.13.326.253 D slot handle_last_: id  0 | task 0 | slot decode token, id=10356, n_ctx = 32768, n_tokens = 2878, truncated = 0
1.13.439.326 D slot handle_last_: id  0 | task 0 | slot decode token, id=1855, n_ctx = 32768, n_tokens = 2879, truncated = 0
1.13.552.007 D slot handle_last_: id  0 | task 0 | slot decode token, id=961, n_ctx = 32768, n_tokens = 2880, truncated = 0
1.13.664.778 D slot handle_last_: id  0 | task 0 | slot decode token, id=1578, n_ctx = 32768, n_tokens = 2881, truncated = 0
1.13.776.589 D slot handle_last_: id  0 | task 0 | slot decode token, id=627, n_ctx = 32768, n_tokens = 2882, truncated = 0
1.13.888.071 D slot handle_last_: id  0 | task 0 | slot decode token, id=524, n_ctx = 32768, n_tokens = 2883, truncated = 0
1.14.001.320 D slot handle_last_: id  0 | task 0 | slot decode token, id=27963, n_ctx = 32768, n_tokens = 2884, truncated = 0
1.14.114.577 D slot handle_last_: id  0 | task 0 | slot decode token, id=1363, n_ctx = 32768, n_tokens = 2885, truncated = 0
1.14.228.181 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2886, truncated = 0
1.14.341.521 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 2887, truncated = 0
1.14.454.906 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2888, truncated = 0
1.14.568.238 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2889, truncated = 0
1.14.681.148 D slot handle_last_: id  0 | task 0 | slot decode token, id=31048, n_ctx = 32768, n_tokens = 2890, truncated = 0
1.14.794.425 D slot handle_last_: id  0 | task 0 | slot decode token, id=28240, n_ctx = 32768, n_tokens = 2891, truncated = 0
1.14.907.753 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2892, truncated = 0
1.15.019.130 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 32768, n_tokens = 2893, truncated = 0
1.15.132.325 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2894, truncated = 0
1.15.244.758 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 32768, n_tokens = 2895, truncated = 0
1.15.358.083 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2896, truncated = 0
1.15.469.249 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 32768, n_tokens = 2897, truncated = 0
1.15.582.410 D slot handle_last_: id  0 | task 0 | slot decode token, id=1193, n_ctx = 32768, n_tokens = 2898, truncated = 0
1.15.693.700 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 32768, n_tokens = 2899, truncated = 0
1.15.806.779 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2900, truncated = 0
1.15.918.938 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2901, truncated = 0
1.16.031.961 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 32768, n_tokens = 2902, truncated = 0
1.16.144.354 D slot handle_last_: id  0 | task 0 | slot decode token, id=26, n_ctx = 32768, n_tokens = 2903, truncated = 0
1.16.257.584 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2904, truncated = 0
1.16.370.012 D slot handle_last_: id  0 | task 0 | slot decode token, id=9861, n_ctx = 32768, n_tokens = 2905, truncated = 0
1.16.482.173 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2906, truncated = 0
1.16.593.849 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2907, truncated = 0
1.16.706.978 D slot handle_last_: id  0 | task 0 | slot decode token, id=6924, n_ctx = 32768, n_tokens = 2908, truncated = 0
1.16.819.891 D slot handle_last_: id  0 | task 0 | slot decode token, id=555, n_ctx = 32768, n_tokens = 2909, truncated = 0
1.16.933.493 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2910, truncated = 0
1.17.044.818 D slot handle_last_: id  0 | task 0 | slot decode token, id=12881, n_ctx = 32768, n_tokens = 2911, truncated = 0
1.17.156.451 D slot handle_last_: id  0 | task 0 | slot decode token, id=1306, n_ctx = 32768, n_tokens = 2912, truncated = 0
1.17.267.439 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2913, truncated = 0
1.17.380.986 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 32768, n_tokens = 2914, truncated = 0
1.17.494.252 D slot handle_last_: id  0 | task 0 | slot decode token, id=4879, n_ctx = 32768, n_tokens = 2915, truncated = 0
1.17.606.599 D slot handle_last_: id  0 | task 0 | slot decode token, id=4745, n_ctx = 32768, n_tokens = 2916, truncated = 0
1.17.719.500 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2917, truncated = 0
1.17.831.320 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 2918, truncated = 0
1.17.944.513 D slot handle_last_: id  0 | task 0 | slot decode token, id=60628, n_ctx = 32768, n_tokens = 2919, truncated = 0
1.18.057.324 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2920, truncated = 0
1.18.170.170 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 32768, n_tokens = 2921, truncated = 0
1.18.283.029 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2922, truncated = 0
1.18.395.791 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 32768, n_tokens = 2923, truncated = 0
1.18.508.868 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2924, truncated = 0
1.18.621.839 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2925, truncated = 0
1.18.734.246 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 32768, n_tokens = 2926, truncated = 0
1.18.846.324 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2927, truncated = 0
1.18.959.118 D slot handle_last_: id  0 | task 0 | slot decode token, id=1124, n_ctx = 32768, n_tokens = 2928, truncated = 0
1.19.070.675 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2929, truncated = 0
1.19.184.250 D slot handle_last_: id  0 | task 0 | slot decode token, id=77903, n_ctx = 32768, n_tokens = 2930, truncated = 0
1.19.295.395 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2931, truncated = 0
1.19.408.465 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 32768, n_tokens = 2932, truncated = 0
1.19.521.265 D slot handle_last_: id  0 | task 0 | slot decode token, id=1131, n_ctx = 32768, n_tokens = 2933, truncated = 0
1.19.634.933 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2934, truncated = 0
1.19.747.954 D slot handle_last_: id  0 | task 0 | slot decode token, id=1566, n_ctx = 32768, n_tokens = 2935, truncated = 0
1.19.860.450 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2936, truncated = 0
1.19.970.913 D slot handle_last_: id  0 | task 0 | slot decode token, id=42597, n_ctx = 32768, n_tokens = 2937, truncated = 0
1.20.083.904 D slot handle_last_: id  0 | task 0 | slot decode token, id=388, n_ctx = 32768, n_tokens = 2938, truncated = 0
1.20.196.987 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2939, truncated = 0
1.20.309.006 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2940, truncated = 0
1.20.422.258 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2941, truncated = 0
1.20.534.952 D slot handle_last_: id  0 | task 0 | slot decode token, id=18799, n_ctx = 32768, n_tokens = 2942, truncated = 0
1.20.648.345 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2943, truncated = 0
1.20.761.522 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 32768, n_tokens = 2944, truncated = 0
1.20.874.697 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2945, truncated = 0
1.20.987.498 D slot handle_last_: id  0 | task 0 | slot decode token, id=15020, n_ctx = 32768, n_tokens = 2946, truncated = 0
1.21.098.794 D slot handle_last_: id  0 | task 0 | slot decode token, id=1543, n_ctx = 32768, n_tokens = 2947, truncated = 0
1.21.211.663 D slot handle_last_: id  0 | task 0 | slot decode token, id=779, n_ctx = 32768, n_tokens = 2948, truncated = 0
1.21.324.841 D slot handle_last_: id  0 | task 0 | slot decode token, id=293, n_ctx = 32768, n_tokens = 2949, truncated = 0
1.21.437.765 D slot handle_last_: id  0 | task 0 | slot decode token, id=2234, n_ctx = 32768, n_tokens = 2950, truncated = 0
1.21.550.920 D slot handle_last_: id  0 | task 0 | slot decode token, id=839, n_ctx = 32768, n_tokens = 2951, truncated = 0
1.21.663.809 D slot handle_last_: id  0 | task 0 | slot decode token, id=813, n_ctx = 32768, n_tokens = 2952, truncated = 0
1.21.777.219 D slot handle_last_: id  0 | task 0 | slot decode token, id=3465, n_ctx = 32768, n_tokens = 2953, truncated = 0
1.21.890.360 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2954, truncated = 0
1.22.003.189 D slot handle_last_: id  0 | task 0 | slot decode token, id=1403, n_ctx = 32768, n_tokens = 2955, truncated = 0
1.22.116.160 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2956, truncated = 0
1.22.228.130 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2957, truncated = 0
1.22.341.535 D slot handle_last_: id  0 | task 0 | slot decode token, id=32638, n_ctx = 32768, n_tokens = 2958, truncated = 0
1.22.452.386 D slot handle_last_: id  0 | task 0 | slot decode token, id=1131, n_ctx = 32768, n_tokens = 2959, truncated = 0
1.22.564.496 D slot handle_last_: id  0 | task 0 | slot decode token, id=11299, n_ctx = 32768, n_tokens = 2960, truncated = 0
1.22.677.378 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2961, truncated = 0
1.22.790.574 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2962, truncated = 0
1.22.903.909 D slot handle_last_: id  0 | task 0 | slot decode token, id=5015, n_ctx = 32768, n_tokens = 2963, truncated = 0
1.23.017.515 D slot handle_last_: id  0 | task 0 | slot decode token, id=13989, n_ctx = 32768, n_tokens = 2964, truncated = 0
1.23.128.469 D slot handle_last_: id  0 | task 0 | slot decode token, id=1210, n_ctx = 32768, n_tokens = 2965, truncated = 0
1.23.242.051 D slot handle_last_: id  0 | task 0 | slot decode token, id=510, n_ctx = 32768, n_tokens = 2966, truncated = 0
1.23.354.758 D slot handle_last_: id  0 | task 0 | slot decode token, id=24317, n_ctx = 32768, n_tokens = 2967, truncated = 0
1.23.468.317 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 32768, n_tokens = 2968, truncated = 0
1.23.581.429 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2969, truncated = 0
1.23.694.897 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2970, truncated = 0
1.23.806.799 D slot handle_last_: id  0 | task 0 | slot decode token, id=4278, n_ctx = 32768, n_tokens = 2971, truncated = 0
1.23.919.867 D slot handle_last_: id  0 | task 0 | slot decode token, id=60, n_ctx = 32768, n_tokens = 2972, truncated = 0
1.24.032.245 D slot handle_last_: id  0 | task 0 | slot decode token, id=19124, n_ctx = 32768, n_tokens = 2973, truncated = 0
1.24.145.089 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2974, truncated = 0
1.24.257.921 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 2975, truncated = 0
1.24.370.808 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2976, truncated = 0
1.24.483.712 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2977, truncated = 0
1.24.596.564 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2978, truncated = 0
1.24.709.468 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 32768, n_tokens = 2979, truncated = 0
1.24.822.463 D slot handle_last_: id  0 | task 0 | slot decode token, id=1587, n_ctx = 32768, n_tokens = 2980, truncated = 0
1.24.934.858 D slot handle_last_: id  0 | task 0 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2981, truncated = 0
1.25.048.092 D slot handle_last_: id  0 | task 0 | slot decode token, id=7180, n_ctx = 32768, n_tokens = 2982, truncated = 0
1.25.158.998 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2983, truncated = 0
1.25.272.685 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2984, truncated = 0
1.25.385.228 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2985, truncated = 0
1.25.498.464 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2986, truncated = 0
1.25.610.858 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2987, truncated = 0
1.25.724.352 D slot handle_last_: id  0 | task 0 | slot decode token, id=16779, n_ctx = 32768, n_tokens = 2988, truncated = 0
1.25.836.359 D slot handle_last_: id  0 | task 0 | slot decode token, id=21742, n_ctx = 32768, n_tokens = 2989, truncated = 0
1.25.949.465 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2990, truncated = 0
